model   INFO     ------------------------------------
model   INFO      Model is runing in MPI Environment 
model   INFO      Number of process: 1
model   INFO     ------------------------------------
model   INFO      
model   INFO     Loading Kinetic Model...

model   INFO     read in parameters...
model   INFO     rate_algo = TST
model   INFO     active_ratio = 0.444444444444
model   INFO     temperature = 500
model   INFO     plotter = EnergyProfilePlotter
model   INFO     rootfinding = MDNewton
model   INFO     species_definitions =
model   INFO             *_s: {'type': 'site', 'total': 1.0, 'site_name': 'top'}
model   INFO             CO_g: {'pressure': 1e-05}
model   INFO             O2_g: {'pressure': 1.0000000000000001e-05}
model   INFO             CO2_g: {'pressure': 0.0}
model   INFO     max_rootfinding_iterations = 100
model   INFO     rxn_expressions =
model   INFO             CO_g + *_s -> CO_s
model   INFO             O2_g + 2*_s -> 2O_s
model   INFO             CO_s + O_s <-> CO-O_2s -> CO2_g + 2*_s
model   INFO     corrector = ThermodynamicCorrector
model   INFO     tolerance = 1e-30
model   INFO     unitcell_area = 9e-20
model   INFO     Parsing elementary rxns...
model   INFO     MicroKineticModel creating...success!

model.solvers.SteadyStateSolver   INFO     entering lsoda ODE integration loop...
model.solvers.SteadyStateSolver   INFO     start = 0.00  end = 10.00  step = 0.000100

model.solvers.SteadyStateSolver   INFO        process             time(s)                CO_s                 O_s
model.solvers.SteadyStateSolver   INFO          64.40%            6.440000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          64.60%            6.460000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          64.80%            6.480000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          65.00%            6.500000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          65.20%            6.520000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          65.40%            6.540000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          65.60%            6.560000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          65.80%            6.580000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          66.00%            6.600000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          66.20%            6.620000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          66.40%            6.640000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          66.60%            6.660000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          66.80%            6.680000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          67.00%            6.700000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          67.20%            6.720000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          67.40%            6.740000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          67.60%            6.760000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          67.80%            6.780000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          68.00%            6.800000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          68.20%            6.820000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          68.40%            6.840000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          68.60%            6.860000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          68.80%            6.880000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          69.00%            6.900000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          69.20%            6.920000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          69.40%            6.940000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          69.60%            6.960000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          69.80%            6.980000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          70.00%            7.000000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          70.20%            7.020000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          70.40%            7.040000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          70.60%            7.060000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          70.80%            7.080000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          71.00%            7.100000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          71.20%            7.120000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          71.40%            7.140000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          71.60%            7.160000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          71.80%            7.180000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          72.00%            7.200000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          72.20%            7.220000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          72.40%            7.240000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          72.60%            7.260000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          72.80%            7.280000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          73.00%            7.300000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          73.20%            7.320000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          73.40%            7.340000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          73.60%            7.360000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          73.80%            7.380000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          74.00%            7.400000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          74.20%            7.420000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          74.40%            7.440000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          74.60%            7.460000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          74.80%            7.480000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          75.00%            7.500000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          75.20%            7.520000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          75.40%            7.540000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          75.60%            7.560000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          75.80%            7.580000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          76.00%            7.600000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          76.20%            7.620000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          76.40%            7.640000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          76.60%            7.660000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          76.80%            7.680000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          77.00%            7.700000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          77.20%            7.720000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          77.40%            7.740000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          77.60%            7.760000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          77.80%            7.780000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          78.00%            7.800000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          78.20%            7.820000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          78.40%            7.840000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          78.60%            7.860000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          78.80%            7.880000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          79.00%            7.900000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          79.20%            7.920000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          79.40%            7.940000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          79.60%            7.960000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          79.80%            7.980000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          80.00%            8.000000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          80.20%            8.020000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          80.40%            8.040000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          80.60%            8.060000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          80.80%            8.080000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          81.00%            8.100000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          81.20%            8.120000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          81.40%            8.140000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          81.60%            8.160000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          81.80%            8.180000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          82.00%            8.200000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          82.20%            8.220000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          82.40%            8.240000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          82.60%            8.260000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          82.80%            8.280000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          83.00%            8.300000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          83.20%            8.320000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          83.40%            8.340000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          83.60%            8.360000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          83.80%            8.380000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          84.00%            8.400000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          84.20%            8.420000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          84.40%            8.440000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          84.60%            8.460000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          84.80%            8.480000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          85.00%            8.500000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          85.20%            8.520000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          85.40%            8.540000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          85.60%            8.560000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          85.80%            8.580000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          86.00%            8.600000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          86.20%            8.620000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          86.40%            8.640000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          86.60%            8.660000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          86.80%            8.680000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          87.00%            8.700000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          87.20%            8.720000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          87.40%            8.740000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          87.60%            8.760000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          87.80%            8.780000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          88.00%            8.800000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          88.20%            8.820000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          88.40%            8.840000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          88.60%            8.860000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          88.80%            8.880000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          89.00%            8.900000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          89.20%            8.920000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          89.40%            8.940000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          89.60%            8.960000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          89.80%            8.980000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          90.00%            9.000000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          90.20%            9.020000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          90.40%            9.040000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          90.60%            9.060000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          90.80%            9.080000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          91.00%            9.100000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          91.20%            9.120000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          91.40%            9.140000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          91.60%            9.160000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          91.80%            9.180000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          92.00%            9.200000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          92.20%            9.220000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          92.40%            9.240000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          92.60%            9.260000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          92.80%            9.280000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          93.00%            9.300000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          93.20%            9.320000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          93.40%            9.340000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          93.60%            9.360000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          93.80%            9.380000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          94.00%            9.400000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          94.20%            9.420000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          94.40%            9.440000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          94.60%            9.460000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          94.80%            9.480000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          95.00%            9.500000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          95.20%            9.520000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          95.40%            9.540000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          95.60%            9.560000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          95.80%            9.580000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          96.00%            9.600000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          96.20%            9.620000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          96.40%            9.640000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          96.60%            9.660000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          96.80%            9.680000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          97.00%            9.700000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          97.20%            9.720000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          97.40%            9.740000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          97.60%            9.760000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          97.80%            9.780000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          98.00%            9.800000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          98.20%            9.820000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          98.40%            9.840000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          98.60%            9.860000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          98.80%            9.880000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          99.00%            9.900000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          99.20%            9.920000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          99.40%            9.940000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          99.60%            9.960000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO          99.80%            9.980000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO         100.00%           10.000000      9.96532026e-01      2.32106684e-06
model.solvers.SteadyStateSolver   INFO         finish

model.solvers.SteadyStateSolver   INFO     ODE integration trajectory is written to auto_ode_coverages.py.
model   INFO     --- Solve Micro-kinetic model ---
model   INFO     use user-defined coverages as initial guess...
model   INFO     getting coarse steady state coverages...
model   INFO     getting precise steady state coverages...
model.solvers.SteadyStateSolver   INFO     Entering main loop...
model.solvers.SteadyStateSolver   INFO     MDNewton Iterator instantiation - success!
model.solvers.SteadyStateSolver   INFO     initial guess coverage - success
model.solvers.SteadyStateSolver   INFO     entering Newton Iteration( 1 )...
model.solvers.SteadyStateSolver   INFO       status           N            residual                norm
model.solvers.SteadyStateSolver   INFO     ------------------------------------------------------------
model.solvers.SteadyStateSolver   INFO     in_process         1       1.7139392646e-29       1.7139392652e-29
model.solvers.SteadyStateSolver   INFO     in_process         2       8.5258993394e-63       1.1831035372e-62
model.solvers.SteadyStateSolver   INFO     success            2       8.5258993394e-63       1.1831035372e-62
model.solvers.SteadyStateSolver   INFO     Steady State Coverages:

 index     intermediate name        steady state coverage         
------------------------------------------------------------
 00        CO_s                     9.9653202575134248e-01        
 01        O_s                      2.3210668430612479e-06        
------------------------------------------------------------

model.solvers.SteadyStateSolver   INFO     error = 8.525899e-63
model.solvers.MeanFieldSolver   INFO     

reactions                                R_forward   R_reverse   
------------------------------------------------------------------
CO_g + *_s -> CO_s                       3.4176e+02  3.4162e+02  
O2_g + 2*_s -> 2O_s                      6.5420e-02  4.7893e-33  
CO_s + O_s <-> CO-O_2s -> CO2_g + 2*_s   1.3084e-01  0.0000e+00  
------------------------------------------------------------------

model.solvers.MeanFieldSolver   INFO     Turnover Frequencies:

 index     gas name                 TOF                           
------------------------------------------------------------
 00        CO2_g                    1.3083955995911498e-01        
 01        CO_g                     -1.3083955995911500e-01       
 02        O2_g                     -6.5419779979557502e-02       
------------------------------------------------------------

model.solvers.MeanFieldSolver   INFO     Reversibilities:

 index     elementary reaction                                                   reversibilities               
----------------------------------------------------------------------------------------------------
 00        CO_g + *_s -> CO_s                                                    9.9961715412567809e-01        
 01        O2_g + 2*_s -> 2O_s                                                   7.3208160167212374e-32        
 02        CO_s + O_s <-> CO-O_2s -> CO2_g + 2*_s                                0.0000000000000000e+00        
----------------------------------------------------------------------------------------------------

model   INFO     ------------------------------------
model   INFO      Model is runing in MPI Environment 
model   INFO      Number of process: 1
model   INFO     ------------------------------------
model   INFO      
model   INFO     Loading Kinetic Model...

model   INFO     read in parameters...
model   INFO     rate_algo = TST
model   INFO     active_ratio = 0.444444444444
model   INFO     temperature = 500
model   INFO     plotter = EnergyProfilePlotter
model   INFO     rootfinding = MDNewton
model   INFO     species_definitions =
model   INFO             *_s: {'type': 'site', 'total': 1.0, 'site_name': 'top'}
model   INFO             CO_g: {'pressure': 1e-05}
model   INFO             O2_g: {'pressure': 4.2105278947368419}
model   INFO             CO2_g: {'pressure': 0.0}
model   INFO     max_rootfinding_iterations = 100
model   INFO     rxn_expressions =
model   INFO             CO_g + *_s -> CO_s
model   INFO             O2_g + 2*_s -> 2O_s
model   INFO             CO_s + O_s <-> CO-O_2s -> CO2_g + 2*_s
model   INFO     corrector = ThermodynamicCorrector
model   INFO     tolerance = 1e-30
model   INFO     unitcell_area = 9e-20
model   INFO     Parsing elementary rxns...
model   INFO     MicroKineticModel creating...success!

model.solvers.SteadyStateSolver   INFO     entering lsoda ODE integration loop...
model.solvers.SteadyStateSolver   INFO     start = 0.00  end = 10.00  step = 0.000100

model.solvers.SteadyStateSolver   INFO        process             time(s)                CO_s                 O_s
model.solvers.SteadyStateSolver   INFO     ----------------------------------------------------------------------
model.solvers.SteadyStateSolver   INFO           0.20%            0.020000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO           0.40%            0.040000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO           0.60%            0.060000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO           0.80%            0.080000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO           1.00%            0.100000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO           1.20%            0.120000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO           1.40%            0.140000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO           1.60%            0.160000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO           1.80%            0.180000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO           2.00%            0.200000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO           2.20%            0.220000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO           2.40%            0.240000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO           2.60%            0.260000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO           2.80%            0.280000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO           3.00%            0.300000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO           3.20%            0.320000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO           3.40%            0.340000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO           3.60%            0.360000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO           3.80%            0.380000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO           4.00%            0.400000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO           4.20%            0.420000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO           4.40%            0.440000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO           4.60%            0.460000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO           4.80%            0.480000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO           5.00%            0.500000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO           5.20%            0.520000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO           5.40%            0.540000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO           5.60%            0.560000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO           5.80%            0.580000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO           6.00%            0.600000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO           6.20%            0.620000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO           6.40%            0.640000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO           6.60%            0.660000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO           6.80%            0.680000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO           7.00%            0.700000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO           7.20%            0.720000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO           7.40%            0.740000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO           7.60%            0.760000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO           7.80%            0.780000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO           8.00%            0.800000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO           8.20%            0.820000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO           8.40%            0.840000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO           8.60%            0.860000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO           8.80%            0.880000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO           9.00%            0.900000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO           9.20%            0.920000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO           9.40%            0.940000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO           9.60%            0.960000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO           9.80%            0.980000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO          10.00%            1.000000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO          10.20%            1.020000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO          10.40%            1.040000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO          10.60%            1.060000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO          10.80%            1.080000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO          11.00%            1.100000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO          11.20%            1.120000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO          11.40%            1.140000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO          11.60%            1.160000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO          11.80%            1.180000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO          12.00%            1.200000      9.96531783e-01      2.47593012e-06
model.solvers.SteadyStateSolver   INFO          12.20%            1.220000      9.96531783e-01      2.47593012e-06
